Vendor,Category,Subcategory,Spend
EvoCarShare,Transportation,Car Share,5
CITY OF VAN PAYBYPHONE,,,2.33
CITY OF VAN PAYBYPHONE,,,0.25
CINEPLEX #1145,,,31.25
SAVE ON FOODS #2219,,,80.47
CITY OF VAN PAYBYPHONE,,,5
PETSMART INC. 2362,,,52.5
CITY OF VAN PAYBYPHONE,,,2
CITY OF VAN PAYBYPHONE,,,1.25
EVO CAR SHARE,,,5.25
CITY OF VAN PAYBYPHONE,,,1
EvoCarShare,,,2.24
CRAVE,Subscriptions,Crave,11
TACOFINO OCHO,,,5.99
LONDON DRUGS,,,31.03
SAVE ON FOODS #2219,,,79.26
COSTCO WHOLESALE W552,,,87.16
CITY OF VAN PAYBYPHONE,,,0.5
TICKETLEADER ONLINE PN,,,7.92
Property Management,,,1100
NETFLIX.COM,,,10.69
EvoCarShare,,,2.24
WESTPARK,,,0.5
TICKETLEADER ONLINE PN,,,7.92
CITY OF VAN PAYBYPHONE,,,0.5
COMPASS ACCOUNT,Transportation,Translink,3
WESTPARK,,,0.33
BROADWAY ESSO 37883,,,74.69
BROADWAY ESSO 37883,Car,Gas,50
PETSMART INC. 2362,,,26.18
Property Management,,,1100
CITY OF VAN PAYBYPHONE,,,0.25
STARBUCKS 04327,,,3.99
PETSMART INC. 2362,,,17.15
WESTPARK,,,0.33
TICKETLEADER ONLINE PN,,,7.92
CITY OF VAN PAYBYPHONE,,,1
DISNEY PLUS,,,8.99
CITY OF VAN PAYBYPHONE,,,0.75
BENKEI RAMEN,,,12.95
KOODO MOBILE PAC,,,56
COSTCO WHOLESALE W552,,,8.97
CITY OF VAN PAYBYPHONE,,,1.67
WESTPARK,,,2
COSTCO WHOLESALE W552,,,8.97
MCCLEERY GOLF CLUBHOUSE,,,15.75
TICKETLEADER ONLINE PN,,,106
MODO,Transportation,Car Share,5
CITY OF VAN PAYBYPHONE,,,1
WESTPARK,,,8
NOFRILLS JOTI'S #3403,,,27.72
WHOLE FOODS MARKET,,,26.85
TICKETLEADER ONLINE PN,,,106
CITY OF VAN PAYBYPHONE,,,2
EVO CAR SHARE,,,10.99
BROADWAY ESSO 37883,,,68.16
JJ BEAN,,,4.25
LONDON DRUGS,,,89.18
WHITE SPOT #104,,,32.25
STARBUCKS 04327,,,5.26
CITY OF VAN PAYBYPHONE,,,0.5
CITY OF VAN PAYBYPHONE,,,0.5
CRAVE,,,11.19
STARBUCKS 04327,,,2.99
WOOFLES & MEOWZ,,,29.06
TACOFINO OCHO,,,12.25
WESTPARK,,,0.5
BROADWAY ESSO 37883,,,74.69
KOODO MOBILE PAC,,,56
CITY OF VAN PAYBYPHONE,,,0.5
CITY OF VAN PAYBYPHONE,,,1.67
TICKETLEADER ONLINE PN,,,106
EvoCarShare,,,2.24
STARBUCKS 04327,,,2.99
WESTPARK,,,0.33
COMPASS ACCOUNT,,,3.25
BENKEI RAMEN,,,12.25
CITY OF VAN PAYBYPHONE,,,0.25
CITY OF VAN PAYBYPHONE,,,4
CITY OF VAN PAYBYPHONE,,,0.5
CITY OF VAN PAYBYPHONE,,,0.25
WESTPARK,,,2
JUGO JUICE,,,9.52
BURRARD CHEVRON PAP,,,74.69
FLYING WEDGE PIZZA,,,5
WHITE SPOT #104,,,24.25
STARBUCKS 04327,Food,Eating Out,6
EVO CAR SHARE,,,12.25
CITY OF VAN PAYBYPHONE,,,0.5
NOFRILLS JOTI'S #3403,,,57.75
CRAVE,,,11.19
CINEPLEX #1145,,,25.25
JJ BEAN,,,3.75
CITY OF VAN PAYBYPHONE,,,0.25
EVO CAR SHARE,,,12.25
BEST BURRITO,,,9.25
CITY OF VAN PAYBYPHONE,,,1
CITY OF VAN PAYBYPHONE,,,0.17
DISNEY PLUS,,,8.99
AEBC INTERNET CORP.,,,52.59
BEST BURRITO,,,9.25
BROADWAY ESSO 37883,,,68.16
TACOFINO OCHO,,,14.25
COMPASS ACCOUNT,,,3.25
BURRARD CHEVRON PAP,,,74.69
BLACK TOP,,,12
WHOLE FOODS MARKET,,,28.78
CITY OF VAN PAYBYPHONE,,,0.33
CITY OF VAN PAYBYPHONE,,,2.33
JUGO JUICE,,,9.95
STARBUCKS 04327,,,3.99
KOODO MOBILE PAC,,,56
WHOLE FOODS MARKET,,,39.97
BLACK TOP,Transportation,Taxi,18
BEST BURRITO,,,10.25
COMPASS ACCOUNT,,,3.25
JJ BEAN,,,4.25
CITY OF VAN PAYBYPH,Car,Parking,1
CRAVE,,,11.19
FLYING WEDGE PIZZA,,,3.99
CITY OF VAN PAYBYPHONE,,,5
DISNEY PLUS,Subscriptions,Disney,9
CITY OF VAN PAYBYPHONE,,,0.75
EvoCarShare,,,2.24
BURRARD CHEVRON PAP,Car,Gas,50
CITY OF VAN PAYBYPHONE,,,4
JUGO JUICE,,,9.52
FLYING WEDGE PIZZA,,,5
JJ BEAN,,,4.25
CINEPLEX #1145,,,27.25
SAVE ON FOODS #2219,,,80.47
TICKETLEADER ONLINE PN,,,54.5
CITY OF VAN PAYBYPHONE,,,0.17
CITY OF VAN PAYBYPHONE,,,0.5
WHITE SPOT #104,,,25.58
EvoCarShare,,,2.24
CINEPLEX #1145,,,27.25
BLACK TOP,,,25
CITY OF VAN PAYBYPHONE,,,1.5
Property Management,,,1100
CITY OF VAN PAYBYPHONE,,,0.17
WESTPARK,,,0.5
COSTCO WHOLESALE W552,,,87.16
TACOFINO OCHO,,,12.25
PETSMART INC. 2362,,,52.5
CITY OF VAN PAYBYPHONE,,,0.5
BLACK TOP,,,12
BEST BURRITO,,,10.25
TICKETLEADER ONLINE PN,,,54.5
BEST FALFEL,,,8.25
CITY OF VAN PAYBYPHONE,,,0.5
CINEPLEX #1145,,,25.25
AEBC INTERNET CORP.,,,52.59
COMPASS ACCOUNT,,,3.25
NETFLIX.COM,,,10.69
TACOFINO OCHO,,,14.25
CITY OF VAN PAYBYPHONE,,,2.33
CITY OF VAN PAYBYPHONE,,,0.5
CITY OF VAN PAYBYPHONE,,,0.25
CITY OF VAN PAYBYPHONE,,,4
FLYING WEDGE PIZZA,,,5
KOODO MOBILE PAC,,,56
NOFRILLS JOTI'S #3403,,,27.72
CITY OF VAN PAYBYPHONE,,,1
CITY OF VAN PAYBYPHONE,,,4
JUGO JUICE,,,5.25
BLACK TOP,,,12
CINEPLEX #1145,,,25.25
COSTCO WHOLESALE W552,,,174.29
CITY OF VAN PAYBYPHONE,,,0.75
STARBUCKS 04327,,,2.99
WHOLE FOODS MARKET,,,36.85
CITY OF VAN PAYBYPHONE,,,1
COSTCO WHOLESALE W552,Food,Groceries,100
CITY OF VAN PAYBYPHONE,,,1.67
CITY OF VAN PAYBYPHONE,,,0.5
CITY OF VAN PAYBYPHONE,,,1.5
WHITE SPOT #104,Food,Eating Out,24
CITY OF VAN PAYBYPHONE,,,0.75
BEST FALFEL,,,8.25
FLYING WEDGE PIZZA,,,5
WHOLE FOODS MARKET,,,36.85
WESTPARK,,,2
JUGO JUICE,,,5.25
BEST BURRITO,,,12.25
BENKEI RAMEN,,,12.25
BURRARD CHEVRON PAP,,,74.69
COMPASS ACCOUNT,,,3.25
JUGO JUICE,,,9.95
WESTPARK,,,1
WOOFLES & MEOWZ,,,29.06
TACOFINO OCHO,,,24.65
PETSMART INC. 2362,,,17.15
CITY OF VAN PAYBYPHONE,,,0.5
BEST FALFEL,,,8.25
KOODO MOBILE PAC,,,56
EVO CAR SHARE,,,5.25
CITY OF VAN PAYBYPHONE,,,1
LONDON DRUGS,,,31.03
DISNEY PLUS,,,8.99
EvoCarShare,,,1.12
JJ BEAN,,,3.75
NETFLIX.COM,,,10.69
CITY OF VAN PAYBYPHONE,,,1
CITY OF VAN PAYBYPHONE,,,0.75
DISNEY PLUS,,,8.99
CITY OF VAN PAYBYPHONE,,,1.25
LONDON DRUGS,,,89.18
MCCLEERY GOLF CLUBHOUSE,,,35.88
BROADWAY ESSO 37883,,,74.69
WHITE SPOT #104,,,24.25
JJ BEAN,,,5.55
WESTPARK,,,3
COSTCO WHOLESALE W552,,,87.16
EvoCarShare,,,1.12
BEST BURRITO,,,12.25
CITY OF VAN PAYBYPHONE,,,1.5
CITY OF VAN PAYBYPHONE,,,1
BLACK TOP,,,25
BEST FALFEL,,,8.58
COSTCO WHOLESALE W552,,,87.16
AEBC INTERNET CORP.,,,52.59
STARBUCKS 04327,,,2.99
BENKEI RAMEN,,,12.25
FLYING WEDGE PIZZA,,,3.99
CINEPLEX #1145,,,25
CRAVE,,,11.19
TICKETLEADER ONLINE PN,,,14.76
TICKETLEADER ONLINE PN,,,14.76
EvoCarShare,,,1.12
TICKETLEADER ONLINE PN,Entertainment,Events,55
CITY OF VAN PAYBYPHONE,,,0.33
NOFRILLS JOTI'S #3403,,,27.72
CITY OF VAN PAYBYPHONE,,,0.25
WESTPARK,,,4
WESTPARK,,,4
BURRARD CHEVRON PAP,,,74.69
TICKETLEADER ONLINE PN,,,14.76
BROADWAY ESSO 37883,,,60.96
FLYING WEDGE PIZZA,,,5
KOODO MOBILE PAC,Recurring,Cellphone,55
CITY OF VAN PAYBYPHONE,,,0.5
COMPASS ACCOUNT,,,3.25
BEST BURRITO,,,9.25
SAVE ON FOODS #2219,,,81.81
CITY OF VAN PAYBYPHONE,,,0.5
COSTCO WHOLESALE W552,,,8.97
CITY OF VAN PAYBYPHONE,Car,Parking,2
WESTPARK,,,2
SAVE ON FOODS #2219,,,80.47
CITY OF VAN PAYBYPHONE,,,0.25
CITY OF VAN PAYBYPHONE,,,0.5
WHOLE FOODS MARKET,Food,Groceries,90
CITY OF VAN PAYBYPHONE,,,2.33
LONDON DRUGS,,,89.18
STARBUCKS 04327,,,5.98
BEST BURRITO,Food,Eating Out,10
WESTPARK,,,3
CINEPLEX #1145,,,25.25
WESTPARK,,,0.5
CITY OF VAN PAYBYPHONE,,,1
STARBUCKS 04327,,,3.99
FLYING WEDGE PIZZA,,,5
WESTPARK,,,4
SAVE ON FOODS #2219,,,79.26
STARBUCKS 04327,,,5.98
BENKEI RAMEN,,,12.95
TICKETLEADER ONLINE PN,,,54.5
WESTPARK,Car,Parking,4
EvoCarShare,,,2.24
TACOFINO OCHO,,,25.22
CITY OF VAN PAYBYPHONE,,,4
FLYING WEDGE PIZZA,,,3.99
NETFLIX.COM,,,10.69
SAVE ON FOODS #2219,,,79.26
WESTPARK,,,4
WHOLE FOODS MARKET,,,39.97
STARBUCKS 04327,,,5.26
Property Management,,,1100
PETSMART INC. 2362,,,52.5
Property Management,,,1100
WESTPARK,,,1
NOFRILLS JOTI'S #3403,,,57.75
TACOFINO OCHO,,,24.65
KOODO MOBILE PAC,,,56
CITY OF VAN PAYBYPHONE,,,0.5
MCCLEERY GOLF CLUBHOUSE,Entertainment,Events,30
CITY OF VAN PAYBYPHONE,,,1.67
CITY OF VAN PAYBYPHONE,,,0.25
TICKETLEADER ONLINE PN,,,7.92
EVO CAR SHARE,,,12.25
EVO CAR SHARE,,,12.25
TACOFINO OCHO,,,12.25
AEBC INTERNET CORP.,,,52.59
PETSMART INC. 2362,,,52.5
CINEPLEX #1145,,,25
BENKEI RAMEN,,,12.95
BENKEI RAMEN,,,12.95
CITY OF VAN PAYBYPHONE,,,4
JJ BEAN,Food,Eating Out,12
BEST FALFEL,,,9.46
JJ BEAN,,,5.55
EVO CAR SHARE,,,5.25
CINEPLEX #1145,,,31.25
BROADWAY ESSO 37883,,,60.96
WHITE SPOT #104,,,25.58
COMPASS ACCOUNT,,,3.25
BEST FALFEL,,,10.25
TACOFINO OCHO,,,14.25
WESTPARK,,,8
BENKEI RAMEN,,,12.25
CITY OF VAN PAYBYPHONE,,,5
NOFRILLS JOTI'S #3403,Food,Groceries,130
WESTPARK,,,8
CITY OF VAN PAYBYPHONE,,,0.5
CINEPLEX #1145,,,27.25
BEST BURRITO,,,12.25
BEST FALFEL,,,10.25
JUGO JUICE,,,9.95
AEBC INTERNET CORP.,,,52.59
MCCLEERY GOLF CLUBHOUSE,,,15.75
WHITE SPOT #104,,,24.25
BEST FALFEL,,,8.25
WHOLE FOODS MARKET,,,36.85
COSTCO WHOLESALE W552,,,174.29
JUGO JUICE,,,5.25
WHOLE FOODS MARKET,,,28.78
MCCLEERY GOLF CLUBHOUSE,,,35.88
Property Management,,,1100
AEBC INTERNET CORP.,Recurring,Internet,50
CITY OF VAN PAYBYPHONE,,,1.5
BEST FALFEL,,,10.25
CITY OF VAN PAYBYPHONE,,,5
SAVE ON FOODS #2219,,,81.81
CITY OF VAN PAYBYPHONE,,,2
SAVE ON FOODS #2219,Food,Groceries,50
PETSMART INC. 2362,,,26.18
BROADWAY ESSO 37883,,,68.16
WHITE SPOT #104,,,32.25
TACOFINO OCHO,,,24.65
CINEPLEX #1145,,,25
BROADWAY ESSO 37883,,,74.69
WHOLE FOODS MARKET,,,26.85
BEST BURRITO,,,12.25
FLYING WEDGE PIZZA,,,5
CITY OF VAN PAYBYPHONE,,,4
STARBUCKS 04327,,,5.25
CITY OF VAN PAYBYPHONE,,,1
BENKEI RAMEN,,,12.95
CINEPLEX #1145,,,25
CITY OF VAN PAYBYPHONE,,,1.25
MCCLEERY GOLF CLUBHOUSE,,,35.88
Property Management,,,1100
COSTCO WHOLESALE W552,,,174.29
LONDON DRUGS ,Food,Groceries,20
CITY OF VAN PAYBYPHONE,,,0.33
FLYING WEDGE PIZZA,,,3.99
CITY OF VAN PAYBYPHONE,,,4
TACOFINO OCHO,Food,Eating Out,12
COMPASS ACCOUNT,,,3.25
WESTPARK,,,8
Property Management,Recurring,Rent,1100
COMPASS ACCOUNT,,,3.25
EvoCarShare,,,2.24
CITY OF VAN PAYBYPHONE,,,1.67
NETFLIX.COM,Subscriptions,Netflix,10
COMPASS ACCOUNT,,,3.25
EVO CAR SHARE,,,10.99
CRAVE,,,11.19
CITY OF VAN PAYBYPHONE,,,0.75
EVO CAR SHARE,,,10.99
WHITE SPOT #104,,,32.25
JUGO JUICE,,,9.95
COMPASS ACCOUNT,,,3.25
CITY OF VAN PAYBYPHONE,,,0.33
TACOFINO OCHO,,,24.65
JJ BEAN,,,5.55
CITY OF VAN PAYBYPHONE,,,0.5
WHOLE FOODS MARKET,,,55.89
BURRARD CHEVRON PAP,,,50
BENKEI RAMEN,,,12.95
COSTCO WHOLESALE W552,,,8.97
SAVE ON FOODS #2219,,,79.26
TACOFINO OCHO,,,12.25
LONDON DRUGS,,,89.18
CITY OF VAN PAYBYPHONE,,,4
BEST FALFEL,,,8.58
BEST FALFEL,,,9.46
CINEPLEX #1145,Entertainment,Events,22
WESTPARK,,,3
CRAVE,,,11.19
CITY OF VAN PAYBYPHONE,,,1
TACOFINO OCHO,,,25.22
CITY OF VAN PAYBYPHONE,,,0.5
JUGO JUICE,Food,Eating Out,10
STARBUCKS 04327,,,5.98
BEST BURRITO,,,10.25
STARBUCKS 04327,,,3.99
WHITE SPOT #104,,,32.25
BEST FALFEL,,,9.46
CITY OF VAN PAYBYPHONE,,,0.17
CITY OF VAN PAYBYPHONE,,,1
BROADWAY ESSO 37883,,,60.96
CITY OF VAN PAYBYPHONE,,,0.5
JUGO JUICE,,,9.52
FLYING WEDGE PIZZA,,,5
AEBC INTERNET CORP.,,,52.59
CINEPLEX #1145,,,27.25
TACOFINO OCHO,,,5.99
BENKEI RAMEN,,,12.95
BEST FALFEL,Food,Eating Out,5
TACOFINO OCHO,,,12.25
WHOLE FOODS MARKET,,,28.78
MCCLEERY GOLF CLUBHOUSE,,,35.88
TICKETLEADER ONLINE PN,,,54.5
WHOLE FOODS MARKET,,,55.89
TACOFINO OCHO,,,5.99
TACOFINO OCHO,,,12.25
WHITE SPOT #104,,,25.58
PETSMART INC. 2362,Pet,Food,13
BROADWAY ESSO 37883,,,60.96
TACOFINO OCHO,,,12.25
KOODO MOBILE PAC,,,56
CITY OF VAN PAYBYPHONE,,,1
WOOFLES & MEOWZ,,,29.06
WHOLE FOODS MARKET,,,39.97
TACOFINO OCHO,,,25.22
LONDON DRUGS,,,31.03
STARBUCKS 04327,,,5.26
TACOFINO OCHO,,,25.22
CITY OF VAN PAYBYPHONE,,,4
EVO CAR SHARE,,,5.25
BENKEI RAMEN,,,12.95
WESTPARK,,,1
PETSMART INC. 2362,,,17.15
CITY OF VAN PAYBYPHONE,,,0.25
PETSMART INC. 2362,,,17.15
WHOLE FOODS MARKET,,,55.89
BEST FALFEL,,,2.65
PETSMART INC. 2362,,,26.18
AEBC INTERNET CORP.,,,52.59
CITY OF VAN PAYBYPHONE,,,0.5
EvoCarShare,,,2.24
BURRARD CHEVRON PAP,,,50
COSTCO WHOLESALE W552,,,174.29
SAVE ON FOODS #2219,,,81.81
BENKEI RAMEN,Food,Eating Out,13
BURRARD CHEVRON PAP,,,50
WHITE SPOT #104,,,25.58
DISNEY PLUS,,,8.99
WHOLE FOODS MARKET,,,36.85
STARBUCKS 04327,,,5.98
CITY OF VAN PAYBYPHONE,,,1.25
CINEPLEX #1145,,,31.25
WESTPARK,,,0.33
WHOLE FOODS MARKET,,,28.78
JJ BEAN,,,3.75
WHITE SPOT #104,,,32.25
BEST FALFEL,,,2.65
CITY OF VAN PAYBYPHONE,,,4
CITY OF VAN PAYBYPHONE,,,2
SAVE ON FOODS #2219,,,80.47
BEST FALFEL,,,9.46
SAVE ON FOODS #2219,,,81.81
CRAVE,,,11.19
CITY OF VAN PAYBYPHONE,,,1
JJ BEAN,,,3.75
WHOLE FOODS MARKET,,,55.89
BEST FALFEL,,,10.25
CITY OF VAN PAYBYPHONE,,,0.75
CRAVE,,,11.19
CITY OF VAN PAYBYPHONE,,,1.67
BEST FALFEL,,,8.58
NOFRILLS JOTI'S #3403,,,57.75
CITY OF VAN PAYBYPHONE,,,0.75
MCCLEERY GOLF CLUBHOUSE,,,15.75
MCCLEERY GOLF CLUBHOUSE,,,15.75
JUGO JUICE,,,5.25
BURRARD CHEVRON PAP,,,50
WHOLE FOODS MARKET,,,26.85
WESTPARK,,,3
EvoCarShare,,,1.12
TICKETLEADER ONLINE PN,,,106
BEST FALFEL,,,8.58
CITY OF VAN PAYBYPHONE,,,1
STARBUCKS 04327,,,5.25
FLYING WEDGE PIZZA,Food,Eating Out,4
TACOFINO OCHO,,,5.99
NOFRILLS JOTI'S #3403,,,27.72
BEST BURRITO,,,10.25
CITY OF VAN PAYBYPHONE,,,1.67
LONDON DRUGS,,,31.03
TACOFINO OCHO,,,14.25
WHOLE FOODS MARKET,,,39.97
CITY OF VAN PAYBYPHONE,,,1.67
CITY OF VAN PAYBYPHONE,,,4
WOOFLES & MEOWZ,Pet,Food,8
STARBUCKS 04327,,,5.25
CITY OF VAN PAYBYPHONE,,,0.5
COMPASS ACCOUNT,,,3.25
CITY OF VAN PAYBYPHONE,,,0.25
BENKEI RAMEN,,,12.95
WESTPARK,,,1
BLACK TOP,,,25
BEST BURRITO,,,9.25
BEST FALFEL,,,2.65
BLACK TOP,,,12
JJ BEAN,,,5.55
DISNEY PLUS,,,8.99
CITY OF VAN PAYBYPHONE,,,0.25
EVO CAR SHARE,Transportation,Car Share,5
AEBC INTERNET CORP.,,,52.59
DISNEY PLUS,,,8.99
JJ BEAN,,,4.25
WHITE SPOT #104,,,24.25
STARBUCKS 04327,,,5.25
PETSMART INC. 2362,,,26.18
FLYING WEDGE PIZZA,,,5
CITY OF VAN PAYBYPHONE,,,0.5
EVO CAR SHARE,,,10.99
STARBUCKS 04327,,,5.26
TICKETLEADER ONLINE PN,,,14.76
BEST FALFEL,,,10.25
WOOFLES & MEOWZ,,,29.06
DISNEY PLUS,,,8.99
TACOFINO OCHO,,,12.25
BLACK TOP,,,25
JUGO JUICE,,,9.52
WHOLE FOODS MARKET,,,26.85
BEST FALFEL,,,2.65
NOFRILLS JOTI'S #3403,,,57.75
KOODO MOBILE PAC,,,56
CINEPLEX #1145,,,31.25
Property Management,,,1100
BROADWAY ESSO 37883,,,68.16